team,teamInnings,inning,position,batsman,dismissal,runs,balls,M,4s,6s,SR,out/not_out,id
India VS Netherlands,India,Inning1,1,KL Rahul,lbw b van Meekeren,9,12,12,1,0,75.0,out,T20I # 1848
India VS Netherlands,India,Inning1,2,Rohit Sharma(c),c Ackermann b Klaassen,53,39,53,4,3,135.89,out,T20I # 1848
India VS Netherlands,India,Inning1,3,Virat Kohli,not out,62,44,79,3,2,140.9,not out,T20I # 1848
India VS Netherlands,India,Inning1,4,Suryakumar Yadav,not out,51,25,38,7,1,204.0,not out,T20I # 1848
India VS Netherlands,Netherlands,Inning2,1,Vikramjit Singh,b Kumar,1,9,13,0,0,11.11,out,T20I # 1848
India VS Netherlands,Netherlands,Inning2,2,Max O'Dowd,b Patel,16,10,22,3,0,160.0,out,T20I # 1848
India VS Netherlands,Netherlands,Inning2,3,Bas de Leede,c Pandya b Patel,16,23,27,0,0,69.56,out,T20I # 1848
India VS Netherlands,Netherlands,Inning2,4,Colin Ackermann,c Patel b Ashwin,17,21,31,1,0,80.95,out,T20I # 1848
India VS Netherlands,Netherlands,Inning2,5,Tom Cooper,c sub (DJ Hooda) b Ashwin,9,12,12,0,0,75.0,out,T20I # 1848
India VS Netherlands,Netherlands,Inning2,6,Scott Edwards(c),c sub (DJ Hooda) b Kumar,5,8,21,0,0,62.5,out,T20I # 1848
India VS Netherlands,Netherlands,Inning2,7,Tim Pringle,c Kohli b Mohammed Shami,20,15,14,1,1,133.33,out,T20I # 1848
India VS Netherlands,Netherlands,Inning2,8,Logan van Beek,c Karthik b Arshdeep Singh,3,5,11,0,0,60.0,out,T20I # 1848
India VS Netherlands,Netherlands,Inning2,9,Shariz Ahmad,not out,16,11,18,2,0,145.45,not out,T20I # 1848
India VS Netherlands,Netherlands,Inning2,10,Fred Klaassen,lbw b Arshdeep Singh,0,1,3,0,0,0.0,out,T20I # 1848
India VS Netherlands,Netherlands,Inning2,11,Paul van Meekeren,not out,14,6,9,3,0,233.33,not out,T20I # 1848
Zimbabwe VS Pakistan,Zimbabwe,Inning1,1,Wessly Madhevere,lbw b Mohammad Wasim,17,13,30,3,0,130.76,out,T20I # 1849
Zimbabwe VS Pakistan,Zimbabwe,Inning1,2,Craig Ervine(c),c Mohammad Wasim b Haris Rauf,19,19,26,2,0,100.0,out,T20I # 1849
Zimbabwe VS Pakistan,Zimbabwe,Inning1,3,Milton Shumba,c & b Shadab Khan,8,10,22,1,0,80.0,out,T20I # 1849
Zimbabwe VS Pakistan,Zimbabwe,Inning1,4,Sean Williams,b Shadab Khan,31,28,37,3,0,110.71,out,T20I # 1849
Zimbabwe VS Pakistan,Zimbabwe,Inning1,5,Sikandar Raza,c Haris Rauf b Mohammad Wasim,9,16,22,1,0,56.25,out,T20I # 1849
Zimbabwe VS Pakistan,Zimbabwe,Inning1,6,Regis Chakabva,c Babar Azam b Shadab Khan,0,1,2,0,0,0.0,out,T20I # 1849
Zimbabwe VS Pakistan,Zimbabwe,Inning1,7,Ryan Burl,not out,10,15,30,0,0,66.66,not out,T20I # 1849
Zimbabwe VS Pakistan,Zimbabwe,Inning1,8,Luke Jongwe,b Mohammad Wasim,0,1,2,0,0,0.0,out,T20I # 1849
Zimbabwe VS Pakistan,Zimbabwe,Inning1,9,Brad Evans,b Mohammad Wasim,19,15,24,0,1,126.66,out,T20I # 1849
Zimbabwe VS Pakistan,Zimbabwe,Inning1,10,Richard Ngarava,not out,3,2,3,0,0,150.0,not out,T20I # 1849
Zimbabwe VS Pakistan,Pakistan,Inning2,1,Mohammad Rizwan,b Muzarabani,14,16,23,1,1,87.5,out,T20I # 1849
Zimbabwe VS Pakistan,Pakistan,Inning2,2,Babar Azam(c),c Burl b Evans,4,9,17,1,0,44.44,out,T20I # 1849
Zimbabwe VS Pakistan,Pakistan,Inning2,3,Shan Masood,st Chakabva b Sikandar Raza,44,38,61,3,0,115.78,out,T20I # 1849
Zimbabwe VS Pakistan,Pakistan,Inning2,4,Iftikhar Ahmed,c Chakabva b Jongwe,5,10,16,1,0,50.0,out,T20I # 1849
Zimbabwe VS Pakistan,Pakistan,Inning2,5,Shadab Khan,c Williams b Sikandar Raza,17,14,27,0,1,121.42,out,T20I # 1849
Zimbabwe VS Pakistan,Pakistan,Inning2,6,Haider Ali,lbw b Sikandar Raza,0,1,3,0,0,0.0,out,T20I # 1849
Zimbabwe VS Pakistan,Pakistan,Inning2,7,Mohammad Nawaz,c Ervine b Evans,22,18,36,1,1,122.22,out,T20I # 1849
Zimbabwe VS Pakistan,Pakistan,Inning2,8,Mohammad Wasim,not out,12,13,29,2,0,92.3,not out,T20I # 1849
Zimbabwe VS Pakistan,Pakistan,Inning2,9,Shaheen Shah Afridi,run out (Sikandar Raza/Chakabva),1,1,3,0,0,100.0,out,T20I # 1849
New Zealand VS Sri Lanka,New Zealand,Inning1,1,Finn Allen,b Theekshana,1,3,3,0,0,33.33,out,T20I # 1850
New Zealand VS Sri Lanka,New Zealand,Inning1,2,Devon Conway,b DM de Silva,1,4,14,0,0,25.0,out,T20I # 1850
New Zealand VS Sri Lanka,New Zealand,Inning1,3,Kane Williamson(c),c Mendis b Rajitha,8,13,18,1,0,61.53,out,T20I # 1850
New Zealand VS Sri Lanka,New Zealand,Inning1,4,Glenn Phillips,c Shanaka b Kumara,104,64,87,10,4,162.5,out,T20I # 1850
New Zealand VS Sri Lanka,New Zealand,Inning1,5,Daryl Mitchell,b PWH de Silva,22,24,52,0,0,91.66,out,T20I # 1850
New Zealand VS Sri Lanka,New Zealand,Inning1,6,James Neesham,c Shanaka b Rajitha,5,8,15,0,0,62.5,out,T20I # 1850
New Zealand VS Sri Lanka,New Zealand,Inning1,7,Mitchell Santner,not out,11,5,17,0,1,220.0,not out,T20I # 1850
New Zealand VS Sri Lanka,New Zealand,Inning1,8,Ish Sodhi,run out (sub [KNA Bandara]/Mendis),1,1,3,0,0,100.0,out,T20I # 1850
New Zealand VS Sri Lanka,New Zealand,Inning1,9,Tim Southee,not out,4,1,1,1,0,400.0,not out,T20I # 1850
New Zealand VS Sri Lanka,Sri Lanka,Inning2,1,Pathum Nissanka,lbw b Southee,0,5,5,0,0,0.0,out,T20I # 1850
New Zealand VS Sri Lanka,Sri Lanka,Inning2,2,Kusal Mendis,c Conway b Boult,4,3,9,1,0,133.33,out,T20I # 1850
New Zealand VS Sri Lanka,Sri Lanka,Inning2,3,Dhananjaya de Silva,b Boult,0,3,8,0,0,0.0,out,T20I # 1850
New Zealand VS Sri Lanka,Sri Lanka,Inning2,4,Charith Asalanka,c Allen b Boult,4,8,11,0,0,50.0,out,T20I # 1850
New Zealand VS Sri Lanka,Sri Lanka,Inning2,5,Bhanuka Rajapaksa,c Williamson b Ferguson,34,22,38,3,2,154.54,out,T20I # 1850
New Zealand VS Sri Lanka,Sri Lanka,Inning2,6,Chamika Karunaratne,c Boult b Santner,3,8,13,0,0,37.5,out,T20I # 1850
New Zealand VS Sri Lanka,Sri Lanka,Inning2,7,Dasun Shanaka(c),c Mitchell b Boult,35,32,49,4,1,109.37,out,T20I # 1850
New Zealand VS Sri Lanka,Sri Lanka,Inning2,8,Wanindu Hasaranga de Silva,c Williamson b Sodhi,4,6,6,1,0,66.66,out,T20I # 1850
New Zealand VS Sri Lanka,Sri Lanka,Inning2,9,Maheesh Theekshana,c Neesham b Santner,0,3,5,0,0,0.0,out,T20I # 1850
New Zealand VS Sri Lanka,Sri Lanka,Inning2,10,Kasun Rajitha,not out,8,21,30,0,0,38.09,not out,T20I # 1850
New Zealand VS Sri Lanka,Sri Lanka,Inning2,11,Lahiru Kumara,st Conway b Sodhi,4,5,10,1,0,80.0,out,T20I # 1850
Bangladesh VS Zimbabwe,Bangladesh,Inning1,1,Najmul Hossain Shanto,c Ervine b Sikandar Raza,71,55,77,7,1,129.09,out,T20I # 1851
Bangladesh VS Zimbabwe,Bangladesh,Inning1,2,Soumya Sarkar,c Chakabva b Muzarabani,0,2,9,0,0,0.0,out,T20I # 1851
Bangladesh VS Zimbabwe,Bangladesh,Inning1,3,Litton Das,c Chatara b Muzarabani,14,12,22,3,0,116.66,out,T20I # 1851
Bangladesh VS Zimbabwe,Bangladesh,Inning1,4,Shakib Al Hasan(c),c Muzarabani b Williams,23,20,32,1,0,115.0,out,T20I # 1851
Bangladesh VS Zimbabwe,Bangladesh,Inning1,5,Afif Hossain,lbw b Ngarava,29,19,40,1,1,152.63,out,T20I # 1851
Bangladesh VS Zimbabwe,Bangladesh,Inning1,6,Mosaddek Hossain,c Chatara b Ngarava,7,10,18,0,0,70.0,out,T20I # 1851
Bangladesh VS Zimbabwe,Bangladesh,Inning1,7,Nurul Hasan,run out (Williams/Chakabva),1,1,5,0,0,100.0,out,T20I # 1851
Bangladesh VS Zimbabwe,Bangladesh,Inning1,8,Yasir Ali,not out,1,1,3,0,0,100.0,not out,T20I # 1851
Bangladesh VS Zimbabwe,Zimbabwe,Inning2,1,Wessly Madhevere,c Mustafizur Rahman b Taskin Ahmed,4,3,1,1,0,133.33,out,T20I # 1851
Bangladesh VS Zimbabwe,Zimbabwe,Inning2,2,Craig Ervine(c),c Nurul Hasan b Taskin Ahmed,8,7,16,2,0,114.28,out,T20I # 1851
Bangladesh VS Zimbabwe,Zimbabwe,Inning2,3,Milton Shumba,c Shakib Al Hasan b Mustafizur Rahman,8,15,24,1,0,53.33,out,T20I # 1851
Bangladesh VS Zimbabwe,Zimbabwe,Inning2,4,Sean Williams,run out (Shakib Al Hasan),64,42,75,8,0,152.38,out,T20I # 1851
Bangladesh VS Zimbabwe,Zimbabwe,Inning2,5,Sikandar Raza,c Afif Hossain b Mustafizur Rahman,0,3,4,0,0,0.0,out,T20I # 1851
Bangladesh VS Zimbabwe,Zimbabwe,Inning2,6,Regis Chakabva,c Nurul Hasan b Taskin Ahmed,15,19,24,0,0,78.94,out,T20I # 1851
Bangladesh VS Zimbabwe,Zimbabwe,Inning2,7,Ryan Burl,not out,27,25,50,2,1,108.0,not out,T20I # 1851
Bangladesh VS Zimbabwe,Zimbabwe,Inning2,8,Brad Evans,c Afif Hossain b Mosaddek Hossain,2,2,5,0,0,100.0,out,T20I # 1851
Bangladesh VS Zimbabwe,Zimbabwe,Inning2,9,Richard Ngarava,st Nurul Hasan b Mosaddek Hossain,6,3,6,0,1,200.0,out,T20I # 1851
Bangladesh VS Zimbabwe,Zimbabwe,Inning2,10,Blessing Muzarabani,not out,0,2,6,0,0,0.0,not out,T20I # 1851
Netherlands VS Pakistan,Netherlands,Inning1,1,Stephan Myburgh,c Mohammad Wasim b Shaheen Shah Afridi,6,11,13,1,0,54.54,out,T20I # 1852
Netherlands VS Pakistan,Netherlands,Inning1,2,Max O'Dowd,lbw b Shadab Khan,8,13,41,0,0,61.53,out,T20I # 1852
Netherlands VS Pakistan,Netherlands,Inning1,3,Bas de Leede,retired hurt,6,16,15,1,0,37.5,out,T20I # 1852
Netherlands VS Pakistan,Netherlands,Inning1,4,Tom Cooper,c Mohammad Wasim b Shadab Khan,1,2,4,0,0,50.0,out,T20I # 1852
Netherlands VS Pakistan,Netherlands,Inning1,5,Colin Ackermann,lbw b Shadab Khan,27,27,40,2,0,100.0,out,T20I # 1852
Netherlands VS Pakistan,Netherlands,Inning1,6,Scott Edwards(c),c Iftikhar Ahmed b Naseem Shah,15,20,38,1,0,75.0,out,T20I # 1852
Netherlands VS Pakistan,Netherlands,Inning1,7,Roelof van der Merwe,b Haris Rauf,5,6,12,0,0,83.33,out,T20I # 1852
Netherlands VS Pakistan,Netherlands,Inning1,8,Tim Pringle,b Mohammad Wasim,5,8,15,0,0,62.5,out,T20I # 1852
Netherlands VS Pakistan,Netherlands,Inning1,9,Logan van Beek,not out,6,9,18,0,0,66.66,not out,T20I # 1852
Netherlands VS Pakistan,Netherlands,Inning1,10,Fred Klaassen,b Mohammad Wasim,0,1,1,0,0,0.0,out,T20I # 1852
Netherlands VS Pakistan,Netherlands,Inning1,11,Paul van Meekeren,run out (Shadab Khan/Mohammad Rizwan),7,7,8,0,0,100.0,out,T20I # 1852
Netherlands VS Pakistan,Pakistan,Inning2,1,Mohammad Rizwan,c Edwards b van Meekeren,49,39,66,5,0,125.64,out,T20I # 1852
Netherlands VS Pakistan,Pakistan,Inning2,2,Babar Azam(c),run out (van der Merwe),4,5,10,1,0,80.0,out,T20I # 1852
Netherlands VS Pakistan,Pakistan,Inning2,3,Fakhar Zaman,c Edwards b Glover,20,16,27,3,0,125.0,out,T20I # 1852
Netherlands VS Pakistan,Pakistan,Inning2,4,Shan Masood,c van Meekeren b Glover,12,16,35,0,0,75.0,out,T20I # 1852
Netherlands VS Pakistan,Pakistan,Inning2,5,Iftikhar Ahmed,not out,6,5,10,0,0,120.0,not out,T20I # 1852
Netherlands VS Pakistan,Pakistan,Inning2,6,Shadab Khan,not out,4,2,2,1,0,200.0,not out,T20I # 1852
India VS South Africa,India,Inning1,1,KL Rahul,c Markram b Ngidi,9,14,25,0,1,64.28,out,T20I # 1853
India VS South Africa,India,Inning1,2,Rohit Sharma(c),c & b Ngidi,15,14,22,1,1,107.14,out,T20I # 1853
India VS South Africa,India,Inning1,3,Virat Kohli,c Rabada b Ngidi,12,11,13,2,0,109.09,out,T20I # 1853
India VS South Africa,India,Inning1,4,Suryakumar Yadav,c Maharaj b Parnell,68,40,68,6,3,170.0,out,T20I # 1853
India VS South Africa,India,Inning1,5,Deepak Hooda,c de Kock b Nortje,0,3,4,0,0,0.0,out,T20I # 1853
India VS South Africa,India,Inning1,6,Hardik Pandya,c Rabada b Ngidi,2,3,6,0,0,66.66,out,T20I # 1853
India VS South Africa,India,Inning1,7,Dinesh Karthik,c Rossouw b Parnell,6,15,33,0,0,40.0,out,T20I # 1853
India VS South Africa,India,Inning1,8,Ravichandran Ashwin,c Rabada b Parnell,7,11,15,0,0,63.63,out,T20I # 1853
India VS South Africa,India,Inning1,9,Bhuvneshwar Kumar,not out,4,6,9,0,0,66.66,not out,T20I # 1853
India VS South Africa,India,Inning1,10,Mohammed Shami,run out (Nortje),0,2,5,0,0,0.0,out,T20I # 1853
India VS South Africa,India,Inning1,11,Arshdeep Singh,not out,2,1,2,0,0,200.0,not out,T20I # 1853
India VS South Africa,South Africa,Inning2,1,Quinton de Kock,c Rahul b Arshdeep Singh,1,3,7,0,0,33.33,out,T20I # 1853
India VS South Africa,South Africa,Inning2,2,Temba Bavuma(c),c Karthik b Mohammed Shami,10,15,30,0,1,66.66,out,T20I # 1853
India VS South Africa,South Africa,Inning2,3,Rilee Rossouw,lbw b Arshdeep Singh,0,2,4,0,0,0.0,out,T20I # 1853
India VS South Africa,South Africa,Inning2,4,Aiden Markram,c Yadav b Pandya,52,41,72,6,1,126.82,out,T20I # 1853
India VS South Africa,South Africa,Inning2,5,David Miller,not out,59,46,78,4,3,128.26,not out,T20I # 1853
India VS South Africa,South Africa,Inning2,6,Tristan Stubbs,lbw b Ashwin,6,6,15,1,0,100.0,out,T20I # 1853
India VS South Africa,South Africa,Inning2,7,Wayne Parnell,not out,2,5,11,0,0,40.0,not out,T20I # 1853
Australia VS Ireland,Australia,Inning1,1,David Warner,c Adair b McCarthy,3,7,13,0,0,42.85,out,T20I # 1855
Australia VS Ireland,Australia,Inning1,2,Aaron Finch(c),c Adair b McCarthy,63,44,87,5,3,143.18,out,T20I # 1855
Australia VS Ireland,Australia,Inning1,3,Mitchell Marsh,c Tucker b McCarthy,28,22,28,2,2,127.27,out,T20I # 1855
Australia VS Ireland,Australia,Inning1,4,Glenn Maxwell,c Tucker b Little,13,9,18,0,1,144.44,out,T20I # 1855
Australia VS Ireland,Australia,Inning1,5,Marcus Stoinis,c Dockrell b Little,35,25,41,3,1,140.0,out,T20I # 1855
Australia VS Ireland,Australia,Inning1,6,Tim David,not out,15,10,15,2,0,150.0,not out,T20I # 1855
Australia VS Ireland,Australia,Inning1,7,Matthew Wade,not out,7,3,7,1,0,233.33,not out,T20I # 1855
Australia VS Ireland,Ireland,Inning2,1,Paul Stirling,c Cummins b Maxwell,11,7,11,1,1,157.14,out,T20I # 1855
Australia VS Ireland,Ireland,Inning2,2,Andy Balbirnie(c),b Cummins,6,7,11,0,1,85.71,out,T20I # 1855
Australia VS Ireland,Ireland,Inning2,3,Lorcan Tucker,not out,71,48,81,9,1,147.91,not out,T20I # 1855
Australia VS Ireland,Ireland,Inning2,4,Harry Tector,c sub (SPD Smith) b Maxwell,6,4,3,1,0,150.0,out,T20I # 1855
Australia VS Ireland,Ireland,Inning2,5,Curtis Campher,b Starc,0,1,5,0,0,0.0,out,T20I # 1855
Australia VS Ireland,Ireland,Inning2,6,George Dockrell,b Starc,0,4,4,0,0,0.0,out,T20I # 1855
Australia VS Ireland,Ireland,Inning2,7,Gareth Delany,c Maxwell b Stoinis,14,10,27,2,0,140.0,out,T20I # 1855
Australia VS Ireland,Ireland,Inning2,8,Mark Adair,st Wade b Zampa,11,11,13,1,0,100.0,out,T20I # 1855
Australia VS Ireland,Ireland,Inning2,9,Fionn Hand,b Zampa,6,6,10,1,0,100.0,out,T20I # 1855
Australia VS Ireland,Ireland,Inning2,10,Barry McCarthy,c sub (SPD Smith) b Cummins,3,7,16,0,0,42.85,out,T20I # 1855
Australia VS Ireland,Ireland,Inning2,11,Josh Little,run out (Marsh/Maxwell),1,5,6,0,0,20.0,out,T20I # 1855
Afghanistan VS Sri Lanka,Afghanistan,Inning1,1,Rahmanullah Gurbaz,b Kumara,28,24,33,2,2,116.66,out,T20I # 1856
Afghanistan VS Sri Lanka,Afghanistan,Inning1,2,Usman Ghani,c Shanaka b PWH de Silva,27,27,54,2,1,100.0,out,T20I # 1856
Afghanistan VS Sri Lanka,Afghanistan,Inning1,3,Ibrahim Zadran,c Rajapaksa b Kumara,22,18,35,1,1,122.22,out,T20I # 1856
Afghanistan VS Sri Lanka,Afghanistan,Inning1,4,Najibullah Zadran,c PWH de Silva b DM de Silva,18,16,29,1,0,112.5,out,T20I # 1856
Afghanistan VS Sri Lanka,Afghanistan,Inning1,5,Gulbadin Naib,run out (Nissanka/Mendis),12,14,25,0,0,85.71,out,T20I # 1856
Afghanistan VS Sri Lanka,Afghanistan,Inning1,6,Mohammad Nabi(c),c Shanaka b Rajitha,13,8,15,1,0,162.5,out,T20I # 1856
Afghanistan VS Sri Lanka,Afghanistan,Inning1,7,Rashid Khan,b PWH de Silva,9,8,10,1,0,112.5,out,T20I # 1856
Afghanistan VS Sri Lanka,Afghanistan,Inning1,8,Azmatullah Omarzai,not out,3,4,3,0,0,75.0,not out,T20I # 1856
Afghanistan VS Sri Lanka,Afghanistan,Inning1,9,Mujeeb Ur Rahman,st Mendis b PWH de Silva,1,2,1,0,0,50.0,out,T20I # 1856
Afghanistan VS Sri Lanka,Sri Lanka,Inning2,1,Pathum Nissanka,b Mujeeb Ur Rahman,10,10,10,2,0,100.0,out,T20I # 1856
Afghanistan VS Sri Lanka,Sri Lanka,Inning2,2,Kusal Mendis,c Rahmanullah Gurbaz b Rashid Khan,25,27,33,2,1,92.59,out,T20I # 1856
Afghanistan VS Sri Lanka,Sri Lanka,Inning2,3,Dhananjaya de Silva,not out,66,42,78,6,2,157.14,not out,T20I # 1856
Afghanistan VS Sri Lanka,Sri Lanka,Inning2,4,Charith Asalanka,c Azmatullah Omarzai b Rashid Khan,19,18,27,1,0,105.55,out,T20I # 1856
Afghanistan VS Sri Lanka,Sri Lanka,Inning2,5,Bhanuka Rajapaksa,c Rahmanullah Gurbaz b Mujeeb Ur Rahman,18,14,24,3,0,128.57,out,T20I # 1856
Afghanistan VS Sri Lanka,Sri Lanka,Inning2,6,Dasun Shanaka(c),not out,0,0,4,0,0,0.0,not out,T20I # 1856
England VS New Zealand,England,Inning1,1,Jos Buttler(c),run out (Williamson/Southee),73,47,82,7,2,155.31,out,T20I # 1858
England VS New Zealand,England,Inning1,2,Alex Hales,st Conway b Santner,52,40,46,7,1,130.0,out,T20I # 1858
England VS New Zealand,England,Inning1,3,Moeen Ali,c Boult b Sodhi,5,6,13,0,0,83.33,out,T20I # 1858
England VS New Zealand,England,Inning1,4,Liam Livingstone,b Ferguson,20,14,20,1,1,142.85,out,T20I # 1858
England VS New Zealand,England,Inning1,5,Harry Brook,c Allen b Southee,7,3,6,0,1,233.33,out,T20I # 1858
England VS New Zealand,England,Inning1,6,Ben Stokes,lbw b Ferguson,8,7,11,0,0,114.28,out,T20I # 1858
England VS New Zealand,England,Inning1,7,Sam Curran,not out,6,3,7,0,1,200.0,not out,T20I # 1858
England VS New Zealand,England,Inning1,8,Dawid Malan,not out,3,1,1,0,0,300.0,not out,T20I # 1858
England VS New Zealand,New Zealand,Inning2,1,Finn Allen,c Stokes b Curran,16,11,25,0,1,145.45,out,T20I # 1858
England VS New Zealand,New Zealand,Inning2,2,Devon Conway,c Buttler b Woakes,3,9,12,0,0,33.33,out,T20I # 1858
England VS New Zealand,New Zealand,Inning2,3,Kane Williamson(c),c Rashid b Stokes,40,40,57,3,0,100.0,out,T20I # 1858
England VS New Zealand,New Zealand,Inning2,4,Glenn Phillips,c sub (CJ Jordan) b Curran,62,36,64,4,3,172.22,out,T20I # 1858
England VS New Zealand,New Zealand,Inning2,5,James Neesham,c Curran b Wood,6,3,7,1,0,200.0,out,T20I # 1858
England VS New Zealand,New Zealand,Inning2,6,Daryl Mitchell,c sub (CJ Jordan) b Woakes,3,5,10,0,0,60.0,out,T20I # 1858
England VS New Zealand,New Zealand,Inning2,7,Mitchell Santner,not out,16,10,19,0,1,160.0,not out,T20I # 1858
England VS New Zealand,New Zealand,Inning2,8,Ish Sodhi,not out,6,6,4,0,0,100.0,not out,T20I # 1858
Zimbabwe VS Netherlands,Zimbabwe,Inning1,1,Wessly Madhevere,b van Meekeren,1,5,9,0,0,20.0,out,T20I # 1859
Zimbabwe VS Netherlands,Zimbabwe,Inning1,2,Craig Ervine(c),c Edwards b Glover,3,12,18,0,0,25.0,out,T20I # 1859
Zimbabwe VS Netherlands,Zimbabwe,Inning1,3,Regis Chakabva,lbw b Glover,5,16,18,1,0,31.25,out,T20I # 1859
Zimbabwe VS Netherlands,Zimbabwe,Inning1,4,Sean Williams,c O'Dowd b van Meekeren,28,23,39,3,0,121.73,out,T20I # 1859
Zimbabwe VS Netherlands,Zimbabwe,Inning1,5,Sikandar Raza,c Klaassen b de Leede,40,24,46,3,3,166.66,out,T20I # 1859
Zimbabwe VS Netherlands,Zimbabwe,Inning1,6,Milton Shumba,c Myburgh b van Beek,2,3,6,0,0,66.66,out,T20I # 1859
Zimbabwe VS Netherlands,Zimbabwe,Inning1,7,Ryan Burl,b van Meekeren,2,7,19,0,0,28.57,out,T20I # 1859
Zimbabwe VS Netherlands,Zimbabwe,Inning1,8,Luke Jongwe,c van Beek b de Leede,6,8,12,0,0,75.0,out,T20I # 1859
Zimbabwe VS Netherlands,Zimbabwe,Inning1,9,Richard Ngarava,c Myburgh b Klaassen,9,7,12,0,1,128.57,out,T20I # 1859
Zimbabwe VS Netherlands,Zimbabwe,Inning1,10,Tendai Chatara,not out,6,7,15,0,0,85.71,not out,T20I # 1859
Zimbabwe VS Netherlands,Zimbabwe,Inning1,11,Blessing Muzarabani,c Glover b van Beek,1,4,9,0,0,25.0,out,T20I # 1859
Zimbabwe VS Netherlands,Netherlands,Inning2,1,Stephan Myburgh,c Burl b Muzarabani,8,7,15,0,1,114.28,out,T20I # 1859
Zimbabwe VS Netherlands,Netherlands,Inning2,2,Max O'Dowd,c Shumba b Muzarabani,52,47,70,8,1,110.63,out,T20I # 1859
Zimbabwe VS Netherlands,Netherlands,Inning2,3,Tom Cooper,c Madhevere b Jongwe,32,29,42,2,1,110.34,out,T20I # 1859
Zimbabwe VS Netherlands,Netherlands,Inning2,4,Colin Ackermann,c Jongwe b Ngarava,1,5,6,0,0,20.0,out,T20I # 1859
Zimbabwe VS Netherlands,Netherlands,Inning2,5,Bas de Leede,not out,12,12,21,2,0,100.0,not out,T20I # 1859
Zimbabwe VS Netherlands,Netherlands,Inning2,6,Scott Edwards(c),c Chakabva b Ngarava,5,6,8,1,0,83.33,out,T20I # 1859
Zimbabwe VS Netherlands,Netherlands,Inning2,7,Roelof van der Merwe,not out,0,3,6,0,0,0.0,not out,T20I # 1859
India VS Bangladesh,India,Inning1,1,KL Rahul,c Mustafizur Rahman b Shakib Al Hasan,50,32,49,3,4,156.25,out,T20I # 1860
India VS Bangladesh,India,Inning1,2,Rohit Sharma(c),c Yasir Ali b Hasan Mahmud,2,8,18,0,0,25.0,out,T20I # 1860
