team,teamInnings,inning,position,batsman,dismissal,runs,balls,M,4s,6s,SR,out/not_out,id
India VS Bangladesh,India,Inning1,3,Virat Kohli,not out,64,44,84,8,1,145.45,not out,T20I # 1860
India VS Bangladesh,India,Inning1,4,Suryakumar Yadav,b Shakib Al Hasan,30,16,18,4,0,187.5,out,T20I # 1860
India VS Bangladesh,India,Inning1,5,Hardik Pandya,c Yasir Ali b Hasan Mahmud,5,6,8,0,0,83.33,out,T20I # 1860
India VS Bangladesh,India,Inning1,6,Dinesh Karthik,run out (Shakib Al Hasan/Shoriful Islam),7,5,12,1,0,140.0,out,T20I # 1860
India VS Bangladesh,India,Inning1,7,Axar Patel,c Shakib Al Hasan b Hasan Mahmud,7,6,6,1,0,116.66,out,T20I # 1860
India VS Bangladesh,India,Inning1,8,Ravichandran Ashwin,not out,13,6,9,1,1,216.66,not out,T20I # 1860
India VS Bangladesh,Bangladesh,Inning2,1,Najmul Hossain Shanto,c Yadav b Mohammed Shami,21,25,50,1,1,84.0,out,T20I # 1860
India VS Bangladesh,Bangladesh,Inning2,2,Litton Das,run out (Rahul),60,27,40,7,3,222.22,out,T20I # 1860
India VS Bangladesh,Bangladesh,Inning2,3,Shakib Al Hasan(c),c sub (DJ Hooda) b Arshdeep Singh,13,12,24,2,0,108.33,out,T20I # 1860
India VS Bangladesh,Bangladesh,Inning2,4,Afif Hossain,c Yadav b Arshdeep Singh,3,5,12,0,0,60.0,out,T20I # 1860
India VS Bangladesh,Bangladesh,Inning2,5,Yasir Ali,c Arshdeep Singh b Pandya,1,3,8,0,0,33.33,out,T20I # 1860
India VS Bangladesh,Bangladesh,Inning2,6,Nurul Hasan,not out,25,14,29,2,1,178.57,not out,T20I # 1860
India VS Bangladesh,Bangladesh,Inning2,7,Mosaddek Hossain,b Pandya,6,3,4,0,1,200.0,out,T20I # 1860
India VS Bangladesh,Bangladesh,Inning2,8,Taskin Ahmed,not out,12,7,22,1,1,171.42,not out,T20I # 1860
Pakistan VS South Africa,Pakistan,Inning1,1,Mohammad Rizwan,b Parnell,4,4,4,1,0,100.0,out,T20I # 1861
Pakistan VS South Africa,Pakistan,Inning1,2,Babar Azam(c),c Rabada b Ngidi,6,15,29,0,0,40.0,out,T20I # 1861
Pakistan VS South Africa,Pakistan,Inning1,3,Mohammad Haris,lbw b Nortje,28,11,19,2,3,254.54,out,T20I # 1861
Pakistan VS South Africa,Pakistan,Inning1,4,Shan Masood,c Bavuma b Nortje,2,6,11,0,0,33.33,out,T20I # 1861
Pakistan VS South Africa,Pakistan,Inning1,5,Iftikhar Ahmed,c Rossouw b Rabada,51,35,73,3,2,145.71,out,T20I # 1861
Pakistan VS South Africa,Pakistan,Inning1,6,Mohammad Nawaz,lbw b Shamsi,28,22,32,4,1,127.27,out,T20I # 1861
Pakistan VS South Africa,Pakistan,Inning1,7,Shadab Khan,c Stubbs b Nortje,52,22,31,3,4,236.36,out,T20I # 1861
Pakistan VS South Africa,Pakistan,Inning1,8,Mohammad Wasim,c Bavuma b Nortje,0,1,1,0,0,0.0,out,T20I # 1861
Pakistan VS South Africa,Pakistan,Inning1,9,Naseem Shah,not out,5,3,3,0,0,166.66,not out,T20I # 1861
Pakistan VS South Africa,Pakistan,Inning1,10,Haris Rauf,run out (Klaasen/Bavuma),3,2,2,0,0,150.0,out,T20I # 1861
Pakistan VS South Africa,South Africa,Inning2,1,Temba Bavuma(c),c Mohammad Rizwan b Shadab Khan,36,19,39,4,1,189.47,out,T20I # 1861
Pakistan VS South Africa,South Africa,Inning2,2,Quinton de Kock,c Mohammad Haris b Shaheen Shah Afridi,0,5,6,0,0,0.0,out,T20I # 1861
Pakistan VS South Africa,South Africa,Inning2,3,Rilee Rossouw,c Naseem Shah b Shaheen Shah Afridi,7,6,10,0,1,116.66,out,T20I # 1861
Pakistan VS South Africa,South Africa,Inning2,4,Aiden Markram,b Shadab Khan,20,14,28,4,0,142.85,out,T20I # 1861
Pakistan VS South Africa,South Africa,Inning2,5,Heinrich Klaasen,c Mohammad Wasim b Shaheen Shah Afridi,15,9,18,3,0,166.66,out,T20I # 1861
Pakistan VS South Africa,South Africa,Inning2,6,Tristan Stubbs,c Mohammad Nawaz b Naseem Shah,18,18,28,0,1,100.0,out,T20I # 1861
Pakistan VS South Africa,South Africa,Inning2,7,Wayne Parnell,lbw b Mohammad Wasim,3,4,9,0,0,75.0,out,T20I # 1861
Pakistan VS South Africa,South Africa,Inning2,8,Kagiso Rabada,run out (Mohammad Nawaz/Haris Rauf),1,2,11,0,0,50.0,out,T20I # 1861
Pakistan VS South Africa,South Africa,Inning2,9,Anrich Nortje,c Mohammad Haris b Haris Rauf,1,5,8,0,0,20.0,out,T20I # 1861
Pakistan VS South Africa,South Africa,Inning2,10,Lungi Ngidi,not out,4,1,5,1,0,400.0,not out,T20I # 1861
Pakistan VS South Africa,South Africa,Inning2,11,Tabraiz Shamsi,not out,1,1,3,0,0,100.0,not out,T20I # 1861
New Zealand VS Ireland,New Zealand,Inning1,1,Finn Allen,c Hand b Adair,32,18,30,5,1,177.77,out,T20I # 1862
New Zealand VS Ireland,New Zealand,Inning1,2,Devon Conway,c Adair b Delany,28,33,55,2,0,84.84,out,T20I # 1862
New Zealand VS Ireland,New Zealand,Inning1,3,Kane Williamson(c),c Delany b Little,61,35,59,5,3,174.28,out,T20I # 1862
New Zealand VS Ireland,New Zealand,Inning1,4,Glenn Phillips,c Dockrell b Delany,17,9,9,2,1,188.88,out,T20I # 1862
New Zealand VS Ireland,New Zealand,Inning1,5,Daryl Mitchell,not out,31,21,35,2,0,147.61,not out,T20I # 1862
New Zealand VS Ireland,New Zealand,Inning1,6,James Neesham,lbw b Little,0,1,3,0,0,0.0,out,T20I # 1862
New Zealand VS Ireland,New Zealand,Inning1,7,Mitchell Santner,lbw b Little,0,1,2,0,0,0.0,out,T20I # 1862
New Zealand VS Ireland,New Zealand,Inning1,8,Tim Southee,not out,1,2,7,0,0,50.0,not out,T20I # 1862
New Zealand VS Ireland,Ireland,Inning2,1,Paul Stirling,b Sodhi,37,27,39,3,1,137.03,out,T20I # 1862
New Zealand VS Ireland,Ireland,Inning2,2,Andy Balbirnie(c),b Santner,30,25,36,0,3,120.0,out,T20I # 1862
New Zealand VS Ireland,Ireland,Inning2,3,Lorcan Tucker,c Allen b Sodhi,13,14,30,0,0,92.85,out,T20I # 1862
New Zealand VS Ireland,Ireland,Inning2,4,Harry Tector,c Southee b Santner,2,7,4,0,0,28.57,out,T20I # 1862
New Zealand VS Ireland,Ireland,Inning2,5,Gareth Delany,c Conway b Ferguson,10,8,12,2,0,125.0,out,T20I # 1862
New Zealand VS Ireland,Ireland,Inning2,6,George Dockrell,c Williamson b Ferguson,23,15,24,3,0,153.33,out,T20I # 1862
New Zealand VS Ireland,Ireland,Inning2,7,Curtis Campher,c Allen b Southee,7,7,10,1,0,100.0,out,T20I # 1862
New Zealand VS Ireland,Ireland,Inning2,8,Fionn Hand,c & b Ferguson,5,3,7,1,0,166.66,out,T20I # 1862
New Zealand VS Ireland,Ireland,Inning2,9,Mark Adair,c Phillips b Southee,4,5,9,0,0,80.0,out,T20I # 1862
New Zealand VS Ireland,Ireland,Inning2,10,Barry McCarthy,not out,6,5,10,0,0,120.0,not out,T20I # 1862
New Zealand VS Ireland,Ireland,Inning2,11,Josh Little,not out,8,4,3,0,1,200.0,not out,T20I # 1862
Australia VS Afghanistan,Australia,Inning1,1,David Warner,b Naveen-ul-Haq,25,18,28,5,0,138.88,out,T20I # 1864
Australia VS Afghanistan,Australia,Inning1,2,Cameron Green,c Gulbadin Naib b Fazalhaq Farooqi,3,2,12,0,0,150.0,out,T20I # 1864
Australia VS Afghanistan,Australia,Inning1,3,Mitchell Marsh,c Rahmanullah Gurbaz b Mujeeb Ur Rahman,45,30,42,3,2,150.0,out,T20I # 1864
Australia VS Afghanistan,Australia,Inning1,4,Steven Smith,lbw b Naveen-ul-Haq,4,4,6,1,0,100.0,out,T20I # 1864
Australia VS Afghanistan,Australia,Inning1,5,Marcus Stoinis,c Usman Ghani b Rashid Khan,25,21,41,0,2,119.04,out,T20I # 1864
Australia VS Afghanistan,Australia,Inning1,6,Glenn Maxwell,not out,54,32,46,6,2,168.75,not out,T20I # 1864
Australia VS Afghanistan,Australia,Inning1,7,Matthew Wade(c),b Fazalhaq Farooqi,6,8,14,1,0,75.0,out,T20I # 1864
Australia VS Afghanistan,Australia,Inning1,8,Pat Cummins,c Rashid Khan b Naveen-ul-Haq,0,2,4,0,0,0.0,out,T20I # 1864
Australia VS Afghanistan,Australia,Inning1,9,Kane Richardson,run out (Naveen-ul-Haq),1,1,6,0,0,100.0,out,T20I # 1864
Australia VS Afghanistan,Australia,Inning1,10,Adam Zampa,not out,1,1,5,0,0,100.0,not out,T20I # 1864
Australia VS Afghanistan,Afghanistan,Inning2,1,Rahmanullah Gurbaz,c Warner b Richardson,30,17,31,2,2,176.47,out,T20I # 1864
Australia VS Afghanistan,Afghanistan,Inning2,2,Usman Ghani,c Cummins b Hazlewood,2,7,16,0,0,28.57,out,T20I # 1864
Australia VS Afghanistan,Afghanistan,Inning2,3,Ibrahim Zadran,c Marsh b Zampa,26,33,55,2,0,78.78,out,T20I # 1864
Australia VS Afghanistan,Afghanistan,Inning2,4,Gulbadin Naib,run out (Maxwell),39,23,38,3,2,169.56,out,T20I # 1864
Australia VS Afghanistan,Afghanistan,Inning2,5,Mohammad Nabi(c),c Warner b Hazlewood,1,2,10,0,0,50.0,out,T20I # 1864
Australia VS Afghanistan,Afghanistan,Inning2,6,Najibullah Zadran,c Maxwell b Zampa,0,2,3,0,0,0.0,out,T20I # 1864
Australia VS Afghanistan,Afghanistan,Inning2,7,Darwish Rasooli,run out (Wade/Stoinis),15,13,28,1,0,115.38,out,T20I # 1864
Australia VS Afghanistan,Afghanistan,Inning2,8,Rashid Khan,not out,48,23,27,3,4,208.69,not out,T20I # 1864
Australia VS Afghanistan,Afghanistan,Inning2,9,Naveen-ul-Haq,not out,0,0,4,0,0,0.0,not out,T20I # 1864
Sri Lanka VS England,Sri Lanka,Inning1,1,Pathum Nissanka,c sub (CJ Jordan) b Rashid,67,45,70,2,5,148.88,out,T20I # 1867
Sri Lanka VS England,Sri Lanka,Inning1,2,Kusal Mendis,c Livingstone b Woakes,18,14,21,1,1,128.57,out,T20I # 1867
Sri Lanka VS England,Sri Lanka,Inning1,3,Dhananjaya de Silva,c Stokes b Curran,9,11,17,0,0,81.81,out,T20I # 1867
Sri Lanka VS England,Sri Lanka,Inning1,4,Charith Asalanka,c Malan b Stokes,8,9,15,0,0,88.88,out,T20I # 1867
Sri Lanka VS England,Sri Lanka,Inning1,5,Bhanuka Rajapaksa,c Curran b Wood,22,22,41,3,0,100.0,out,T20I # 1867
Sri Lanka VS England,Sri Lanka,Inning1,6,Dasun Shanaka(c),c Buttler b Wood,3,8,12,0,0,37.5,out,T20I # 1867
Sri Lanka VS England,Sri Lanka,Inning1,7,Wanindu Hasaranga de Silva,run out (Buttler/Wood),9,9,13,1,0,100.0,out,T20I # 1867
Sri Lanka VS England,Sri Lanka,Inning1,8,Chamika Karunaratne,c Hales b Wood,0,2,3,0,0,0.0,out,T20I # 1867
Sri Lanka VS England,Sri Lanka,Inning1,9,Maheesh Theekshana,not out,0,0,2,0,0,0.0,not out,T20I # 1867
Sri Lanka VS England,England,Inning2,1,Jos Buttler(c),c Karunaratne b PWH de Silva,28,23,35,2,1,121.73,out,T20I # 1867
Sri Lanka VS England,England,Inning2,2,Alex Hales,c & b PWH de Silva,47,30,42,7,1,156.66,out,T20I # 1867
Sri Lanka VS England,England,Inning2,3,Ben Stokes,not out,42,36,59,2,0,116.66,not out,T20I # 1867
Sri Lanka VS England,England,Inning2,4,Harry Brook,c & b DM de Silva,4,5,9,0,0,80.0,out,T20I # 1867
Sri Lanka VS England,England,Inning2,5,Liam Livingstone,c DM de Silva b Kumara,4,6,10,0,0,66.66,out,T20I # 1867
Sri Lanka VS England,England,Inning2,6,Moeen Ali,c Shanaka b DM de Silva,1,5,8,0,0,20.0,out,T20I # 1867
Sri Lanka VS England,England,Inning2,7,Sam Curran,c Rajitha b Kumara,6,11,16,0,0,54.54,out,T20I # 1867
Sri Lanka VS England,England,Inning2,8,Chris Woakes,not out,5,3,11,1,0,166.66,not out,T20I # 1867
Netherlands VS South Africa,Netherlands,Inning1,1,Stephan Myburgh,c Rossouw b Markram,37,30,41,7,0,123.33,out,T20I # 1871
Netherlands VS South Africa,Netherlands,Inning1,2,Max O'Dowd,c Rabada b Maharaj,29,31,61,1,1,93.54,out,T20I # 1871
Netherlands VS South Africa,Netherlands,Inning1,3,Tom Cooper,c de Kock b Maharaj,35,19,30,2,2,184.21,out,T20I # 1871
Netherlands VS South Africa,Netherlands,Inning1,4,Colin Ackermann,not out,41,26,31,3,2,157.69,not out,T20I # 1871
Netherlands VS South Africa,Netherlands,Inning1,5,Bas de Leede,b Nortje,1,7,11,0,0,14.28,out,T20I # 1871
Netherlands VS South Africa,Netherlands,Inning1,6,Scott Edwards(c),not out,12,7,11,2,0,171.42,not out,T20I # 1871
Netherlands VS South Africa,South Africa,Inning2,1,Quinton de Kock,c Edwards b Klaassen,13,13,12,1,1,100.0,out,T20I # 1871
Netherlands VS South Africa,South Africa,Inning2,2,Temba Bavuma(c),b van Meekeren,20,20,26,2,0,100.0,out,T20I # 1871
Netherlands VS South Africa,South Africa,Inning2,3,Rilee Rossouw,c O'Dowd b Glover,25,19,29,2,0,131.57,out,T20I # 1871
Netherlands VS South Africa,South Africa,Inning2,4,Aiden Markram,c Myburgh b Klaassen,17,13,30,2,0,130.76,out,T20I # 1871
Netherlands VS South Africa,South Africa,Inning2,5,David Miller,c van der Merwe b Glover,17,17,28,1,0,100.0,out,T20I # 1871
Netherlands VS South Africa,South Africa,Inning2,6,Heinrich Klaasen,c van Beek b de Leede,21,18,27,0,1,116.66,out,T20I # 1871
Netherlands VS South Africa,South Africa,Inning2,7,Wayne Parnell,c Edwards b Glover,0,2,3,0,0,0.0,out,T20I # 1871
Netherlands VS South Africa,South Africa,Inning2,8,Keshav Maharaj,c O'Dowd b de Leede,13,12,20,0,1,108.33,out,T20I # 1871
Netherlands VS South Africa,South Africa,Inning2,9,Kagiso Rabada,not out,9,8,13,0,0,112.5,not out,T20I # 1871
Netherlands VS South Africa,South Africa,Inning2,10,Anrich Nortje,not out,4,1,2,1,0,400.0,not out,T20I # 1871
Bangladesh VS Pakistan,Bangladesh,Inning1,1,Najmul Hossain Shanto,b Iftikhar Ahmed,54,48,66,7,0,112.5,out,T20I # 1872
Bangladesh VS Pakistan,Bangladesh,Inning1,2,Litton Das,c Shan Masood b Shaheen Shah Afridi,10,8,15,0,1,125.0,out,T20I # 1872
Bangladesh VS Pakistan,Bangladesh,Inning1,3,Soumya Sarkar,c Shan Masood b Shadab Khan,20,17,38,1,1,117.64,out,T20I # 1872
Bangladesh VS Pakistan,Bangladesh,Inning1,4,Shakib Al Hasan(c),lbw b Shadab Khan,0,1,4,0,0,0.0,out,T20I # 1872
Bangladesh VS Pakistan,Bangladesh,Inning1,5,Afif Hossain,not out,24,20,47,3,0,120.0,not out,T20I # 1872
Bangladesh VS Pakistan,Bangladesh,Inning1,6,Mosaddek Hossain,b Shaheen Shah Afridi,5,11,17,0,0,45.45,out,T20I # 1872
Bangladesh VS Pakistan,Bangladesh,Inning1,7,Nurul Hasan,c Mohammad Haris b Shaheen Shah Afridi,0,3,4,0,0,0.0,out,T20I # 1872
Bangladesh VS Pakistan,Bangladesh,Inning1,8,Taskin Ahmed,c Babar Azam b Shaheen Shah Afridi,1,5,8,0,0,20.0,out,T20I # 1872
Bangladesh VS Pakistan,Bangladesh,Inning1,9,Nasum Ahmed,c Mohammad Wasim b Haris Rauf,7,6,9,1,0,116.66,out,T20I # 1872
Bangladesh VS Pakistan,Bangladesh,Inning1,10,Mustafizur Rahman,not out,0,1,1,0,0,0.0,not out,T20I # 1872
Bangladesh VS Pakistan,Pakistan,Inning2,1,Mohammad Rizwan,c Najmul Hossain Shanto b Ebadot Hossain,32,32,51,2,1,100.0,out,T20I # 1872
Bangladesh VS Pakistan,Pakistan,Inning2,2,Babar Azam(c),c Mustafizur Rahman b Nasum Ahmed,25,33,46,2,0,75.75,out,T20I # 1872
Bangladesh VS Pakistan,Pakistan,Inning2,3,Mohammad Nawaz,run out (Litton Das),4,11,27,0,0,36.36,out,T20I # 1872
Bangladesh VS Pakistan,Pakistan,Inning2,4,Mohammad Haris,c Nasum Ahmed b Shakib Al Hasan,31,18,31,1,2,172.22,out,T20I # 1872
Bangladesh VS Pakistan,Pakistan,Inning2,5,Shan Masood,not out,24,14,20,2,0,171.42,not out,T20I # 1872
Bangladesh VS Pakistan,Pakistan,Inning2,6,Iftikhar Ahmed,c Najmul Hossain Shanto b Mustafizur Rahman,1,3,8,0,0,33.33,out,T20I # 1872
Bangladesh VS Pakistan,Pakistan,Inning2,7,Shadab Khan,not out,0,0,2,0,0,0.0,not out,T20I # 1872
India VS Zimbabwe,India,Inning1,1,KL Rahul,c Masakadza b Sikandar Raza,51,35,59,3,3,145.71,out,T20I # 1873
India VS Zimbabwe,India,Inning1,2,Rohit Sharma(c),c Masakadza b Muzarabani,15,13,20,2,0,115.38,out,T20I # 1873
India VS Zimbabwe,India,Inning1,3,Virat Kohli,c Burl b Williams,26,25,36,2,0,104.0,out,T20I # 1873
India VS Zimbabwe,India,Inning1,4,Suryakumar Yadav,not out,61,25,44,6,4,244.0,not out,T20I # 1873
India VS Zimbabwe,India,Inning1,5,Rishabh Pant,c Burl b Williams,3,5,7,0,0,60.0,out,T20I # 1873
India VS Zimbabwe,India,Inning1,6,Hardik Pandya,c Muzarabani b Ngarava,18,18,29,2,0,100.0,out,T20I # 1873
India VS Zimbabwe,India,Inning1,7,Axar Patel,not out,0,0,6,0,0,0.0,not out,T20I # 1873
India VS Zimbabwe,Zimbabwe,Inning2,1,Wessly Madhevere,c Kohli b Kumar,0,1,1,0,0,0.0,out,T20I # 1873
India VS Zimbabwe,Zimbabwe,Inning2,2,Craig Ervine(c),c & b Pandya,13,15,37,2,0,86.66,out,T20I # 1873
India VS Zimbabwe,Zimbabwe,Inning2,3,Regis Chakabva,b Arshdeep Singh,0,6,9,0,0,0.0,out,T20I # 1873
India VS Zimbabwe,Zimbabwe,Inning2,4,Sean Williams,c Kumar b Mohammed Shami,11,18,22,0,1,61.11,out,T20I # 1873
India VS Zimbabwe,Zimbabwe,Inning2,5,Sikandar Raza,c Yadav b Pandya,34,24,53,3,0,141.66,out,T20I # 1873
India VS Zimbabwe,Zimbabwe,Inning2,6,Tony Munyonga,lbw b Mohammed Shami,5,4,6,1,0,125.0,out,T20I # 1873
India VS Zimbabwe,Zimbabwe,Inning2,7,Ryan Burl,b Ashwin,35,22,27,5,1,159.09,out,T20I # 1873
India VS Zimbabwe,Zimbabwe,Inning2,8,Wellington Masakadza,c Sharma b Ashwin,1,7,8,0,0,14.28,out,T20I # 1873
India VS Zimbabwe,Zimbabwe,Inning2,9,Richard Ngarava,b Ashwin,1,2,4,0,0,50.0,out,T20I # 1873
India VS Zimbabwe,Zimbabwe,Inning2,10,Tendai Chatara,c & b Patel,4,4,11,1,0,100.0,out,T20I # 1873
India VS Zimbabwe,Zimbabwe,Inning2,11,Blessing Muzarabani,not out,0,2,5,0,0,0.0,not out,T20I # 1873
New Zealand VS Pakistan,New Zealand,Inning1,1,Finn Allen,lbw b Shaheen Shah Afridi,4,3,6,1,0,133.33,out,T20I # 1877
New Zealand VS Pakistan,New Zealand,Inning1,2,Devon Conway,run out (Shadab Khan),21,20,35,3,0,105.0,out,T20I # 1877
New Zealand VS Pakistan,New Zealand,Inning1,3,Kane Williamson(c),b Shaheen Shah Afridi,46,42,81,1,1,109.52,out,T20I # 1877
New Zealand VS Pakistan,New Zealand,Inning1,4,Glenn Phillips,c & b Mohammad Nawaz,6,8,9,1,0,75.0,out,T20I # 1877
New Zealand VS Pakistan,New Zealand,Inning1,5,Daryl Mitchell,not out,53,35,60,3,1,151.42,not out,T20I # 1877
New Zealand VS Pakistan,New Zealand,Inning1,6,James Neesham,not out,16,12,19,1,0,133.33,not out,T20I # 1877
New Zealand VS Pakistan,Pakistan,Inning2,1,Mohammad Rizwan,c Phillips b Boult,57,43,77,5,0,132.55,out,T20I # 1877
New Zealand VS Pakistan,Pakistan,Inning2,2,Babar Azam(c),c Mitchell b Boult,53,42,56,7,0,126.19,out,T20I # 1877
New Zealand VS Pakistan,Pakistan,Inning2,3,Mohammad Haris,c Allen b Santner,30,26,32,2,1,115.38,out,T20I # 1877
New Zealand VS Pakistan,Pakistan,Inning2,4,Shan Masood,not out,3,4,13,0,0,75.0,not out,T20I # 1877
New Zealand VS Pakistan,Pakistan,Inning2,5,Iftikhar Ahmed,not out,0,0,3,0,0,0.0,not out,T20I # 1877
India VS England,India,Inning1,1,KL Rahul,c Buttler b Woakes,5,5,8,1,0,100.0,out,T20I # 1878
India VS England,India,Inning1,2,Rohit Sharma(c),c Curran b Jordan,27,28,37,4,0,96.42,out,T20I # 1878
India VS England,India,Inning1,3,Virat Kohli,c Rashid b Jordan,50,40,75,4,1,125.0,out,T20I # 1878
India VS England,India,Inning1,4,Suryakumar Yadav,c Salt b Rashid,14,10,14,1,1,140.0,out,T20I # 1878
India VS England,India,Inning1,5,Hardik Pandya,hit wicket b Jordan,63,33,47,4,5,190.9,out,T20I # 1878
India VS England,India,Inning1,6,Rishabh Pant,run out (Buttler/Jordan),6,4,13,1,0,150.0,out,T20I # 1878
India VS England,India,Inning1,7,Ravichandran Ashwin,not out,0,0,4,0,0,0.0,not out,T20I # 1878
India VS England,England,Inning2,1,Jos Buttler(c),not out,80,49,74,9,3,163.26,not out,T20I # 1878
India VS England,England,Inning2,2,Alex Hales,not out,86,47,74,4,7,182.97,not out,T20I # 1878
Pakistan VS England,Pakistan,Inning1,1,Mohammad Rizwan,b Curran,15,14,24,0,1,107.14,out,T20I # 1879
Pakistan VS England,Pakistan,Inning1,2,Babar Azam(c),c & b Rashid,32,28,58,2,0,114.28,out,T20I # 1879
Pakistan VS England,Pakistan,Inning1,3,Mohammad Haris,c Stokes b Rashid,8,12,15,1,0,66.66,out,T20I # 1879
Pakistan VS England,Pakistan,Inning1,4,Shan Masood,c Livingstone b Curran,38,28,46,2,1,135.71,out,T20I # 1879
Pakistan VS England,Pakistan,Inning1,5,Iftikhar Ahmed,c Buttler b Stokes,0,6,8,0,0,0.0,out,T20I # 1879
Pakistan VS England,Pakistan,Inning1,6,Shadab Khan,c Woakes b Jordan,20,14,26,2,0,142.85,out,T20I # 1879
Pakistan VS England,Pakistan,Inning1,7,Mohammad Nawaz,c Livingstone b Curran,5,7,11,0,0,71.42,out,T20I # 1879
Pakistan VS England,Pakistan,Inning1,8,Mohammad Wasim,c Livingstone b Jordan,4,8,12,0,0,50.0,out,T20I # 1879
Pakistan VS England,Pakistan,Inning1,9,Shaheen Shah Afridi,not out,5,3,8,1,0,166.66,not out,T20I # 1879
Pakistan VS England,Pakistan,Inning1,10,Haris Rauf,not out,1,1,3,0,0,100.0,not out,T20I # 1879
Pakistan VS England,England,Inning2,1,Jos Buttler(c),c Mohammad Rizwan b Haris Rauf,26,17,33,3,1,152.94,out,T20I # 1879
Pakistan VS England,England,Inning2,2,Alex Hales,b Shaheen Shah Afridi,1,2,6,0,0,50.0,out,T20I # 1879
Pakistan VS England,England,Inning2,3,Phil Salt,c Iftikhar Ahmed b Haris Rauf,10,9,16,2,0,111.11,out,T20I # 1879
Pakistan VS England,England,Inning2,4,Ben Stokes,not out,52,49,81,5,1,106.12,not out,T20I # 1879
Pakistan VS England,England,Inning2,5,Harry Brook,c Shaheen Shah Afridi b Shadab Khan,20,23,36,1,0,86.95,out,T20I # 1879
Pakistan VS England,England,Inning2,6,Moeen Ali,b Mohammad Wasim,19,13,30,3,0,146.15,out,T20I # 1879
Pakistan VS England,England,Inning2,7,Liam Livingstone,not out,1,1,3,0,0,100.0,not out,T20I # 1879
